id,nombre,codigo_barras,precio,cantidad,categoria
49,Crema 1,1117879832078,2463.17,72,Lácteos
50,Crema 2,5166949187818,2029.43,11,Lácteos
51,Pan 1,3137430005149,3559.13,19,Panadería
52,Pan 2,9923421006916,3676.76,10,Panadería
53,Facturas 1,6346736819048,4144.81,49,Panadería
54,Facturas 2,6220059854717,4244.7,20,Panadería
55,Bizcochuelo 1,3435524265796,946.6,42,Panadería
56,Bizcochuelo 2,8825061113023,3816.89,32,Panadería
57,Tortitas 1,3023640248016,4552.04,61,Panadería
58,Tortitas 2,5688965070812,1480.88,33,Panadería
59,Galletas 1,3034509079133,4330.04,30,Panadería
60,Galletas 2,9650402849870,4374.29,57,Panadería
61,Detergente 1,8240375741403,570.2,55,Limpieza
62,Detergente 2,6732901848712,1222.97,77,Limpieza
63,Lavandina 1,5438386950589,4673.23,77,Limpieza
64,Lavandina 2,3431680212684,723.15,62,Limpieza
65,Jabón 1,3910132658541,891.42,46,Limpieza
66,Jabón 2,3032558137159,3334.68,42,Limpieza
67,Esponja 1,8784611624625,4687.21,25,Limpieza
68,Esponja 2,7860668867877,3774.4,11,Limpieza
69,Desinfectante 1,2002066087371,1869.95,17,Limpieza
70,Desinfectante 2,9411387179575,655.5,21,Limpieza
71,Arroz 1,9785534782927,2099.7,75,Despensa
72,Arroz 2,4180876876378,1183.64,35,Despensa
73,Fideos 1,8157670452677,630.25,34,Despensa
74,Fideos 2,5913471022709,532.87,27,Despensa
75,Aceite 1,5526890686995,375.72,24,Despensa
76,Aceite 2,4333438882234,3473.0,23,Despensa
77,Azúcar 1,9915594688948,2796.88,56,Despensa
78,Azúcar 2,8022302888756,2535.45,66,Despensa
79,Harina 1,3761330719496,1416.97,78,Despensa
80,Harina 2,3608139453529,3291.81,10,Despensa
81,Helado 1,4317445478973,765.44,63,Congelados
82,Helado 2,7873397540221,3567.38,43,Congelados
83,Pizzeta 1,9542927572691,3831.67,18,Congelados
84,Pizzeta 2,3681949140626,993.46,75,Congelados
85,Hamburguesa 1,6520669192578,3845.81,79,Congelados
86,Hamburguesa 2,4525613911941,4096.96,70,Congelados
87,Papas Congeladas 1,3185916124781,2105.73,44,Congelados
88,Papas Congeladas 2,2913849188862,301.5,41,Congelados
89,Verduras 1,7241487549391,2666.12,54,Congelados
90,Verduras 2,3212801387151,1990.93,43,Congelados
91,Encendedor 1,2096754065113,1543.2,18,Otros
92,Encendedor 2,8161960457967,3444.24,35,Otros
93,Pegamento 1,9411203286566,2437.33,77,Otros
94,Pegamento 2,1602075873412,477.13,38,Otros
95,Baterías 1,4483945893306,2762.49,19,Otros
96,Baterías 2,6642734641006,1743.84,69,Otros
97,Bolsa de residuos 1,6842596121979,918.48,72,Otros
98,Bolsa de residuos 2,3339844814255,4439.24,74,Otros
99,Cinta adhesiva 1,8018914255479,2126.57,75,Otros
100,Cinta adhesiva 2,7279372647805,4694.9,51,Otros
